"0","#math_SAT verb_SAT comp_GPA univ_GPA"
"0",""
"0","thetaM_V <- function(d, i) {"
"0","    smile = d %>%"
"0","        slice(i)"
"0","    M = smile$math_SAT"
"0","    V = smile$verb_SAT"
"0","    cor = cor(M, V, method =""pearson"")"
"0","    cor"
"0","}"
"0",""
"0","thetaM_C <- function(d, i) {"
"0","    smile = d %>%"
"0","        slice(i)"
"0","    M = smile$math_SAT"
"0","    V = smile$comp_GPA"
"0","    cor = cor(M, V, method =""pearson"")"
"0","    cor"
"0","}"
"0",""
"0","thetaM_U <- function(d, i) {"
"0","    smile = d %>%"
"0","        slice(i)"
"0","    M = smile$math_SAT"
"0","    V = smile$univ_GPA"
"0","    cor = cor(M, V, method =""pearson"")"
"0","    cor"
"0","}"
"0",""
"0","thetaV_C <- function(d, i) {"
"0","    smile = d %>%"
"0","        slice(i) "
"0","    M = smile$verb_SAT"
"0","    V = smile$comp_GPA"
"0","    cor = cor(M, V, method =""pearson"")"
"0","    cor"
"0","}"
"0",""
"0","thetaV_U <- function(d, i) {"
"0","    smile = d %>%"
"0","        slice(i)"
"0","    M = smile$verb_SAT"
"0","    V = smile$univ_GPA"
"0","    cor = cor(M, V, method =""pearson"")"
"0","    cor"
"0","}"
"0",""
"0","thetaC_U <- function(d, i) {"
"0","    smile = d %>%"
"0","        slice(i) "
"0","    M = smile$comp_GPA"
"0","    V = smile$univ_GPA"
"0","    cor = cor(M, V, method =""pearson"")"
"0","    cor"
"0","}"
"0",""
"0","boot1 = boot(data = dados,"
"0","           statistic = thetaM_V,"
"0","           R = 2000) %>%"
"0","    tidy(conf.level = .95,"
"0","         conf.method = ""bca"","
"0","         conf.int = TRUE)"
"0","boot1$nome = ""math_SAT,verb_SAT"""
"0",""
"0","boot2 = boot(data = dados,"
"0","           statistic = thetaM_C,"
"0","           R = 2000) %>%"
"0","    tidy(conf.level = .95,"
"0","         conf.method = ""bca"","
"0","         conf.int = TRUE)"
"0","boot2$nome = ""math_SAT,comp_GPA"""
"0",""
"0","boot3 = boot(data = dados,"
"0","           statistic = thetaM_U,"
"0","           R = 2000) %>%"
"0","    tidy(conf.level = .95,"
"0","         conf.method = ""bca"","
"0","         conf.int = TRUE)"
"0","boot3$nome = ""math_SAT,univ_GPA"""
"0",""
"0","boot4 = boot(data = dados,"
"0","           statistic = thetaV_C,"
"0","           R = 2000) %>%"
"0","    tidy(conf.level = .95,"
"0","         conf.method = ""bca"","
"0","         conf.int = TRUE)"
"0","boot4$nome = ""verb_SAT,comp_GPA"""
"0",""
"0","boot5 = boot(data = dados,"
"0","           statistic = thetaV_U,"
"0","           R = 2000) %>%"
"0","    tidy(conf.level = .95,"
"0","         conf.method = ""bca"","
"0","         conf.int = TRUE)"
"0","boot5$nome = ""verb_SAT,univ_GPA"""
"0",""
"0","boot6 = boot(data = dados,"
"0","           statistic = thetaC_U,"
"0","           R = 2000) %>%"
"0","    tidy(conf.level = .95,"
"0","         conf.method = ""bca"","
"0","         conf.int = TRUE)"
"0","boot6$nome = ""comp_GPA,univ_GPA"""
"0",""
"0","DiffMedias <- rbind(boot1, boot2, boot3, boot4, boot5, boot6)"
