"0","comparacao1 %>% "
"0","  ggplot(aes("
"0","            y = satisfaction,"
"0","            x = scenario,"
"0","            color = scenario"
"0","        )) +"
"0","        geom_jitter(size = 2, alphas = .1, width=.1, height =.02) +"
"0","        geom_violin(alpha = .1)+"
"0","        scale_y_continuous(limits = c(0, 5)) +"
"0","        stat_summary(geom = ""point"", fun=""mean"", col = ""grey"", size = 3) +"
"0","        labs(x = """", y = ""Satisfaction / Scenario"")"
"2","Ignoring unknown parameters: alphas"
