"0","ciDiff %>% "
"0","  ggplot(aes("
"0","            ymin = conf.low,"
"0","            y = statistic,"
"0","            ymax = conf.high,"
"0","            x = reorder(nome, c(0,1,2,3,4,5)),"
"0","            color = nome"
"0","        )) +"
"0","        geom_linerange() +"
"0","        geom_point(size = 2) +"
"0","        scale_y_continuous(limits = c(-5, 5), breaks=c(-5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5)) +"
"0","        labs(x = """", y = ""Diferenca entre cenários"")+"
"0","    "
"0","    "
"0","    coord_flip()"
