"0","ciBS = boot(data = comparacao1,"
"0","           statistic = thetaBS,"
"0","           R = 2000) %>%"
"0","    tidy(conf.level = .95,"
"0","         conf.method = ""bca"","
"0","         conf.int = TRUE)"
"0","ciBS$nome = ""Baseline - Skip"""
"0",""
"0","ciBC = boot(data = comparacao1,"
"0","           statistic = thetaBC,"
"0","           R = 2000) %>%"
"0","    tidy(conf.level = .95,"
"0","         conf.method = ""bca"","
"0","         conf.int = TRUE)"
"0","ciBC$nome = ""Baseline - Combined"""
"0",""
"0","ciBU = boot(data = comparacao1,"
"0","           statistic = thetaBU,"
"0","           R = 2000) %>%"
"0","    tidy(conf.level = .95,"
"0","         conf.method = ""bca"","
"0","         conf.int = TRUE)"
"0","ciBU$nome = ""Baseline - UP/D"""
"0",""
"0","ciSC = boot(data = comparacao1,"
"0","           statistic = thetaSC,"
"0","           R = 2000) %>%"
"0","    tidy(conf.level = .95,"
"0","         conf.method = ""bca"","
"0","         conf.int = TRUE)"
"0","ciSC$nome = ""Skip - Combined"""
"0",""
"0","ciSC = boot(data = comparacao1,"
"0","           statistic = thetaSC,"
"0","           R = 2000) %>%"
"0","    tidy(conf.level = .95,"
"0","         conf.method = ""bca"","
"0","         conf.int = TRUE)"
"0","ciSC$nome = ""Skip - Combined"""
"0",""
"0","ciSU = boot(data = comparacao1,"
"0","           statistic = thetaSU,"
"0","           R = 2000) %>%"
"0","    tidy(conf.level = .95,"
"0","         conf.method = ""bca"","
"0","         conf.int = TRUE)"
"0","ciSU$nome = ""Skip - UP/D"""
"0",""
"0","ciCU = boot(data = comparacao1,"
"0","           statistic = thetaCU,"
"0","           R = 2000) %>%"
"0","    tidy(conf.level = .95,"
"0","         conf.method = ""bca"","
"0","         conf.int = TRUE)"
"0","ciCU$nome = ""Combined - UP/D"""
