"0","ciB = boot(data = comparacao1,"
"0","           statistic = thetaB,"
"0","           R = 2000) %>%"
"0","    tidy(conf.level = .95,"
"0","         conf.method = ""bca"","
"0","         conf.int = TRUE)"
"0","ciB$nome = ""Baseline"""
"0",""
"0","ciS = boot(data = comparacao1,"
"0","           statistic = thetaS,"
"0","           R = 2000) %>%"
"0","    tidy(conf.level = .95,"
"0","         conf.method = ""bca"","
"0","         conf.int = TRUE)"
"0","ciS$nome = ""Skip"""
"0",""
"0","ciC = boot(data = comparacao1,"
"0","           statistic = thetaC,"
"0","           R = 2000) %>%"
"0","    tidy(conf.level = .95,"
"0","         conf.method = ""bca"","
"0","         conf.int = TRUE)"
"0","ciC$nome = ""Combined"""
"0",""
"0","ciU = boot(data = comparacao1,"
"0","           statistic = thetaU,"
"0","           R = 2000) %>%"
"0","    tidy(conf.level = .95,"
"0","         conf.method = ""bca"","
"0","         conf.int = TRUE)"
"0","ciU$nome = ""UP/D"""
